"0","df %>% 
  unnest_wider(results)
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","New names:
* `` -> ...1
"
"2","Error in `[[<-.data.frame`(`*tmp*`, col, value = list(bidenj = list(...1 = 1129L),  : 
  replacement has 12 rows, data has 1
"
