"0","library(tidyverse)"
"0",""
"0","df <- read_rds(""pesky_df.rds"")"
"0",""
"0","str(df)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fips     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""45001"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Abbeville"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","votes    "
"1",""
"1",":"
"1"," int "
"1",""
"1","1957"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reporting"
"1",""
"1",":"
"1"," int "
"1",""
"1","15"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precincts"
"1",""
"1",":"
"1"," int "
"1",""
"1","15"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bidenj    "
"1",""
"1",":"
"1"," int "
"1",""
"1","1129"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","steyert   "
"1",""
"1",":"
"1"," int "
"1",""
"1","312"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sandersb  "
"1",""
"1",":"
"1"," int "
"1",""
"1","286"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","buttigiegp"
"1",""
"1",":"
"1"," int "
"1",""
"1","80"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","warrene   "
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","klobuchara"
"1",""
"1",":"
"1"," int "
"1",""
"1","42"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gabbardt  "
"1",""
"1",":"
"1"," int "
"1",""
"1","26"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bookerc   "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","yanga     "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bennetm   "
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","delaneyj  "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","patrickd  "
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
